22/04/2022,6.50,6.50,6.50,0.80 (14.04 %)," ","71,000","439,700,000",0,0,5.70,6.30,6.50,5.00
21/04/2022,5.70,5.70,5.70,-1.00 (-14.93 %)," ","1,000","5,700,000",0,0,6.70,5.7,5.70,5.70
20/04/2022,6.80,6.80,6.80,0.70 (11.48 %)," ","2,700","18,100,000",0,0,6.10,6.70,6.80,6.60
19/04/2022,6.20,6.20,6.20,-0.90 (-12.68 %)," ","13,249","81,205,400",0,0,7.10,6.1,6.80,6.10
14/04/2022,7.10,7.10,7.10,0.00 (0.00 %)," ","7,001","50,967,700",0,0,7.10,7.80,7.80,7.10
13/04/2022,7.50,7.50,7.50,-0.50 (-6.25 %)," ","22,100","157,890,000",0,0,8.00,7.1,7.90,7.10
12/04/2022,8.05,8.30,8.00,0.10 (1.22 %)," ","1,900","15,860,000",0,0,8.20,8.40,8.40,8.30
08/04/2022,7.89,8.00,7.71,0.10 (1.27 %)," ","13,700","112,050,000",0,0,7.90,7.9,8.50,7.90
07/04/2022,7.63,7.90,7.62,-0.30 (-3.66 %)," ","12,600","99,720,000",0,0,8.20,8.20,8.20,7.60
06/04/2022,8.00,8.30,8.00,0.00 (0.00 %)," ","1,700","14,000,000",0,0,8.30,8.2,8.30,8.20
05/04/2022,8.00,8.30,8.00,0.00 (0.00 %)," ",900,"7,470,000",0,0,8.30,8.30,8.30,8.30
04/04/2022,8.02,8.60,8.29,0.40 (4.88 %)," ","4,340","36,118,000",0,0,8.20,8.2,8.60,8.20
01/04/2022,7.92,8.50,8.19,0.00 (0.00 %)," ","11,946","98,127,800",0,0,8.50,8.50,8.50,8.20
31/03/2022,8.19,8.50,8.19,-0.50 (-5.56 %)," ",801,"6,809,200",0,0,9.00,8.5,8.50,8.50
30/03/2022,8.68,9.00,8.68,0.30 (3.45 %)," ","11,350","102,125,000",0,0,8.70,9.00,9.00,9.00
29/03/2022,8.35,9.00,8.68,0.60 (7.14 %)," ","32,250","279,260,000",0,0,8.40,8.5,9.30,8.50
28/03/2022,8.06,8.60,8.29,0.60 (7.50 %)," ","14,800","123,760,000",0,0,8.00,8.20,8.60,8.10
25/03/2022,7.75,8.50,8.19,0.50 (6.25 %)," ","2,600","20,900,000",0,0,8.00,8.0,8.50,8.00
24/03/2022,7.66,7.90,7.62,0.20 (2.60 %)," ","23,300","185,230,000",0,0,7.70,8.60,8.60,7.80
23/03/2022,7.41,8.10,7.81,0.00 (0.00 %)," ","26,700","205,300,000",0,0,8.10,8.1,8.50,7.40
Giá mở cửa,22/04/2022,6.50,6.50,6.50,0.80 (14.04 %),"  ","71,000","439,700,000",0,0,5.70,6.30,6.50
5.00,,,21/04/2022,5.70,5.70,5.70,-1.00 (-14.93 %),"  ","1,000","5,700,000",0,0,6.70
5.7,5.70,5.70,,,20/04/2022,6.80,6.80,6.80,0.70 (11.48 %),"  ","2,700","18,100,000",0
0,6.10,6.70,6.80,6.60,,,19/04/2022,6.20,6.20,6.20,-0.90 (-12.68 %),"  ","13,249"
"81,205,400",0,0,7.10,6.1,6.80,6.10,,,14/04/2022,7.10,7.10,7.10,0.00 (0.00 %)
"  ","7,001","50,967,700",0,0,7.10,7.80,7.80,7.10,,,13/04/2022,7.50,7.50
7.50,-0.50 (-6.25 %),"  ","22,100","157,890,000",0,0,8.00,7.1,7.90,7.10,,,12/04/2022
8.05,8.30,8.00,0.10 (1.22 %),"  ","1,900","15,860,000",0,0,8.20,8.40,8.40,8.30,
,08/04/2022,7.89,8.00,7.71,0.10 (1.27 %),"  ","13,700","112,050,000",0,0,7.90,7.9,8.50
7.90,,,07/04/2022,7.63,7.90,7.62,-0.30 (-3.66 %),"  ","12,600","99,720,000",0,0,8.20
8.20,8.20,7.60,,,06/04/2022,8.00,8.30,8.00,0.00 (0.00 %),"  ","1,700","14,000,000",0
0,8.30,8.2,8.30,8.20,,,05/04/2022,8.00,8.30,8.00,0.00 (0.00 %),"  ",900
"7,470,000",0,0,8.30,8.30,8.30,8.30,,,04/04/2022,8.02,8.60,8.29,0.40 (4.88 %)
"  ","4,340","36,118,000",0,0,8.20,8.2,8.60,8.20,,,01/04/2022,7.92,8.50
8.19,0.00 (0.00 %),"  ","11,946","98,127,800",0,0,8.50,8.50,8.50,8.20,,,31/03/2022
8.19,8.50,8.19,-0.50 (-5.56 %),"  ",801,"6,809,200",0,0,9.00,8.5,8.50,8.50,
,30/03/2022,8.68,9.00,8.68,0.30 (3.45 %),"  ","11,350","102,125,000",0,0,8.70,9.00,9.00
9.00,,,29/03/2022,8.35,9.00,8.68,0.60 (7.14 %),"  ","32,250","279,260,000",0,0,8.40
8.5,9.30,8.50,,,28/03/2022,8.06,8.60,8.29,0.60 (7.50 %),"  ","14,800","123,760,000",0
0,8.00,8.20,8.60,8.10,,,25/03/2022,7.75,8.50,8.19,0.50 (6.25 %),"  ","2,600"
