22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
,,30.00
,,30.00
,,30.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,30.00
,,30.00
,,30.00
,,30.00
,
,
"    "
"        "
,,21/04/2022
,,30.00
,,30.00
,,30.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,30.00
,,30.0
,,30.00
,,30.00
,
,
"    "
"        "
,,20/04/2022
,,30.00
,,30.00
,,30.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,30.00
,,30.00
,,30.00
,,30.00
,
,
"    "
"        "
,,19/04/2022
,,30.00
,,30.00
,,30.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,30.00
,,30.0
,,30.00
,,30.00
,
,
"    "
"        "
,,18/04/2022
,,30.00
,,30.00
,,30.00
,,0.00 (0.00 %)
,,"  "
,,100
,,"3,000,000"
,,0
,,0
,,30.00
,,30.00
,,30.00
,,30.00
,
,
"    "
"        "
,,14/04/2022
,,29.00
,,29.00
,,29.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,29.00
,,29.0
,,29.00
,,29.00
,
,
"    "
"        "
,,13/04/2022
,,29.00
,,29.00
,,29.00
,,1.40 (5.07 %)
,,"  "
,,100
,,"2,900,000"
,,0
,,0
,,27.60
,,29.00
,,29.00
,,29.00
,
,
"    "
"        "
,,12/04/2022
,,27.60
,,27.60
,,27.60
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,27.60
,,27.6
,,27.60
,,27.60
,
,
"    "
"        "
,,08/04/2022
,,27.60
,,27.60
,,27.60
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,27.60
,,27.60
,,27.60
,,27.60
,
,
"    "
"        "
,,07/04/2022
,,27.60
,,27.60
,,27.60
,,3.60 (15.00 %)
,,"  "
,,500
,,"13,800,000"
,,0
,,0
,,24.00
,,27.6
,,27.60
,,27.60
,
,
"    "
"        "
,,06/04/2022
,,24.00
,,24.00
,,24.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,24.00
,,24.00
,,24.00
,,24.00
,
,
"    "
"        "
,,05/04/2022
,,24.00
,,24.00
,,24.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,24.00
,,24.0
,,24.00
,,24.00
,
,
"    "
"        "
,,04/04/2022
,,24.00
,,24.00
,,24.00
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,24.00
,,24.00
,,24.00
,,24.00
,
,
"    "
"        "
,,01/04/2022
,,24.00
