22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
,,12.90
,,12.90
,,12.90
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,12.90
,,12.90
,,12.90
,,12.90
,
,
"    "
"        "
,,21/04/2022
,,12.10
,,12.10
,,12.10
,,-0.50 (-3.97 %)
,,"  "
,,600
,,"7,710,000"
,,0
,,0
,,12.60
,,13.0
,,13.00
,,12.10
,
,
"    "
"        "
,,20/04/2022
,,13.00
,,13.00
,,13.00
,,-0.70 (-5.11 %)
,,"  "
,,200
,,"2,520,000"
,,0
,,0
,,13.70
,,12.20
,,13.00
,,12.20
,
,
"    "
"        "
,,19/04/2022
,,14.30
,,14.30
,,14.30
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,"5,000"
,,"65,000,000"
,,14.30
,,14.3
,,14.30
,,14.30
,
,
"    "
"        "
,,18/04/2022
,,14.20
,,14.20
,,14.20
,,-0.20 (-1.39 %)
,,"  "
,,"2,400"
,,"34,290,000"
,,0
,,0
,,14.40
,,15.00
,,15.00
,,14.20
,
,
"    "
"        "
,,14/04/2022
,,14.60
,,14.60
,,14.60
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.60
,,14.6
,,14.60
,,14.60
,
,
"    "
"        "
,,13/04/2022
,,14.60
,,14.60
,,14.60
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.60
,,14.60
,,14.60
,,14.60
,
,
"    "
"        "
,,12/04/2022
,,14.60
,,14.60
,,14.60
,,0.00 (0.00 %)
,,"  "
,,0
,,0
,,0
,,0
,,14.60
,,14.6
,,14.60
,,14.60
,
,
"    "
"        "
,,08/04/2022
,,14.60
,,14.60
,,14.60
,,0.10 (0.69 %)
,,"  "
,,700
,,"10,220,000"
,,0
,,0
,,14.50
,,14.60
,,14.60
,,14.60
,
,
"    "
"        "
,,07/04/2022
,,14.50
,,14.50
,,14.50
,,0.10 (0.69 %)
,,"  "
,,100
,,"1,450,000"
,,0
,,0
,,14.40
,,14.5
,,14.50
,,14.50
,
,
"    "
"        "
,,06/04/2022
,,14.00
,,14.00
,,14.00
,,0.00 (0.00 %)
,,"  "
,,"1,300"
,,"18,750,000"
,,0
,,0
,,14.00
,,14.00
,,14.50
,,14.00
,
,
"    "
"        "
,,05/04/2022
,,14.00
,,14.00
,,14.00
,,0.00 (0.00 %)
,,"  "
,,300
,,"4,200,000"
,,0
,,0
,,14.00
,,14.0
,,14.00
,,14.00
,
,
"    "
"        "
,,04/04/2022
,,14.00
,,14.00
,,14.00
,,0.80 (6.06 %)
,,"  "
,,"1,000"
,,"14,000,000"
,,0
,,0
,,13.20
,,14.00
,,14.00
,,14.00
,
